feature,gain
numeric__eqpdays,52397.94185090065
numeric__months,44895.07879638672
numeric__current_to_3m_usage,35980.927290439606
numeric__current_to_lifetime_usage,26764.63320684433
numeric__recurring_revenue_share,20247.249826550484
numeric__equipment_age_to_tenure,18832.22896885872
numeric__current_to_3m_revenue,17701.708380699158
numeric__hnd_price,14273.160210728645
numeric__totmrc_Mean,13616.892872810364
categorical__crclscod,10465.2922321558
numeric__voice_drop_rate,9738.840588450432
numeric__minutes_per_call,8923.913812875748
numeric__current_to_6m_usage,8735.762285470963
numeric__overage_usage_share,8638.45854973793
numeric__lor,8563.627437472343
numeric__lifetime_calls_per_month,8462.913345813751
categorical__ethnic,7985.577749967575
numeric__received_voice_share,7976.492599487305
numeric__active_subscriber_share,7094.83738386631
numeric__call_completion_rate,7063.4142870903015
numeric__call_failure_rate,7060.106673240662
numeric__current_to_lifetime_revenue,6860.749863862991
numeric__change_rev,6489.578044652939
numeric__change_mou,6393.577374458313
numeric__usage_vs_3m,6141.134791851044
numeric__offpeak_voice_share,5971.559621334076
numeric__peak_voice_share,5939.553889036179
numeric__avgqty,5869.85467839241
numeric__voice_block_rate,5856.4738075733185
numeric__lifetime_revenue_per_month,5732.484730839729
numeric__current_to_6m_revenue,5701.153140306473
categorical__area,5517.411320209503
numeric__usage_vs_6m,5472.778475046158
numeric__mouowylisv_Mean,5142.777661085129
numeric__totrev,5094.198677301407
numeric__revenue_vs_6m,5075.714265584946
numeric__mouiwylisv_Mean,4982.115506649017
numeric__revenue_vs_3m,4981.130638360977
numeric__avgrev,4853.104922056198
numeric__inonemin_Mean,4804.041568279266
numeric__mou_cvce_Mean,4650.9771139621735
numeric__rev_Mean,4634.411484479904
numeric__voice_unanswered_rate,4413.682119607925
numeric__overage_revenue_share,4412.243365049362
numeric__adjrev,4199.488522052765
numeric__customer_care_calls_per_100_calls,4192.56446146965
numeric__iwylis_vce_Mean,4178.930571079254
numeric__revenue_per_minute,4157.735862493515
numeric__customer_care_minutes_per_call,4116.955470323563
numeric__totcalls,4032.5933713912964
numeric__mou_peav_Mean,3880.108358979225
numeric__mou_opkv_Mean,3611.8390179872513
numeric__drop_blk_Mean,3501.070164203644
numeric__opk_vce_Mean,3461.1501269340515
numeric__uniqsubs,3443.8450878858566
categorical__asl_flag,3347.8283717632294
numeric__owylis_vce_Mean,3336.75052690506
numeric__drop_vce_Mean,3329.5975906848907
numeric__unan_vce_Mean,3299.5356731414795
numeric__recv_vce_Mean,3227.104989051819
numeric__avg6rev,3215.8833479881287
numeric__roam_Mean,3128.0408642292023
numeric__avg6mou,3001.6173963546753
numeric__lifetime_minutes_per_month,2974.262942790985
numeric__adjqty,2958.7740128040314
numeric__mou_Mean,2906.080348968506
categorical__refurb_new,2898.7291078567505
numeric__cc_mou_Mean,2857.282932639122
numeric__peak_vce_Mean,2831.0544328689575
numeric__avg3qty,2800.0235674381256
numeric__avg3rev,2782.9233434200287
numeric__missingindicator_change_mou,2724.722053050995
numeric__avgmou,2687.009379386902
numeric__da_Mean,2665.0238353013992
categorical__HHstatin,2504.6986384391785
numeric__avg3mou,2501.0733432769775
numeric__income,2483.494069814682
numeric__ovrmou_Mean,2474.8651447296143
numeric__avg6qty,2420.7370796203613
numeric__totmou,2337.71110868454
numeric__mou_rvce_Mean,2318.050362586975
numeric__adjmou,2154.9709856510162
numeric__blck_vce_Mean,2145.059336900711
numeric__missingindicator_overage_usage_share,2127.7271733283997
categorical__prizm_social_one,2041.7417697906494
numeric__custcare_Mean,2020.1967618465424
numeric__vceovr_Mean,1961.985895395279
categorical__dwllsize,1909.9241423606873
categorical__dualband,1853.9070310592651
numeric__ovrrev_Mean,1759.2124047279358
numeric__callwait_Mean,1640.4130206108093
numeric__ccrndmou_Mean,1495.52051115036
numeric__threeway_Mean,1455.4377439022064
numeric__plcd_vce_Mean,1452.5325870513916
numeric__phones,1392.35009598732
categorical__marital,1349.0885722637177
numeric__comp_vce_Mean,1299.1649968624115
numeric__handsets_per_active_subscriber,1292.8034181594849
numeric__complete_Mean,1225.4556205272675
categorical__ownrent,1188.2793273925781
numeric__attempt_Mean,1170.1050689220428
numeric__models_per_handset,1146.832213640213
numeric__adults,1001.4263064861298
numeric__missingindicator_change_rev,888.0108227729797
numeric__models,817.683162689209
numeric__mou_cdat_Mean,804.627988576889
numeric__datovr_Mean,803.9787874221802
categorical__kid16_17,665.7648742198944
categorical__hnd_webcap,658.589873790741
numeric__missingindicator_lor,642.7247500419617
numeric__missingindicator_current_to_3m_usage,642.0156164169312
numeric__mou_opkd_Mean,628.1371177434921
categorical__dwlltype,568.4769310951233
numeric__missingindicator_current_to_6m_usage,502.5963182449341
categorical__new_cell,499.72093057632446
categorical__infobase,463.62493896484375
numeric__mou_pead_Mean,432.15025222301483
numeric__numbcars,408.6954026222229
numeric__missingindicator_revenue_per_minute,364.08662843704224
numeric__truck,340.9590392112732
numeric__actvsubs,304.6949088573456
categorical__creditcd,301.3621006011963
numeric__plcd_dat_Mean,299.8054120540619
numeric__missingindicator_numbcars,296.95905113220215
categorical__missingindicator_HHstatin,294.24486005306244
categorical__kid3_5,215.8749599456787
categorical__missingindicator_hnd_webcap,192.5140995979309
numeric__peak_dat_Mean,178.56677055358887
numeric__missingindicator_adults,178.39857864379883
numeric__comp_dat_Mean,178.15480995178223
numeric__recv_sms_Mean,176.54415011405945
numeric__unan_dat_Mean,167.54538869857788
categorical__missingindicator_ownrent,159.50318813323975
numeric__data_drop_rate,149.77269983291626
numeric__missingindicator_income,127.29885911941528
numeric__opk_dat_Mean,102.11453938484192
numeric__missingindicator_avg6mou,96.64893960952759
categorical__missingindicator_infobase,94.99528217315674
categorical__kid11_15,91.96841955184937
categorical__kid0_2,85.85903143882751
numeric__missingindicator_hnd_price,79.063840508461
categorical__kid6_10,78.67695045471191
numeric__missingindicator_current_to_6m_revenue,74.51191854476929
categorical__missingindicator_dwllsize,68.20198059082031
numeric__drop_dat_Mean,60.66833019256592
numeric__rv,53.00550985336304
numeric__missingindicator_data_drop_rate,43.03580141067505
numeric__data_block_rate,31.93314027786255
categorical__missingindicator_dwlltype,29.328270435333252
numeric__missingindicator_avg6qty,23.651739597320557
numeric__forgntvl,14.102519989013672
numeric__missingindicator_truck,8.431329727172852
categorical__missingindicator_prizm_social_one,8.243289947509766
numeric__missingindicator_revenue_vs_6m,6.248690128326416
numeric__blck_dat_Mean,4.691780090332031
numeric__missingindicator_customer_care_minutes_per_call,4.545179843902588
numeric__callfwdv_Mean,0.0
numeric__missingindicator_mou_Mean,0.0
numeric__missingindicator_rev_Mean,0.0
numeric__missingindicator_ovrmou_Mean,0.0
numeric__missingindicator_ovrrev_Mean,0.0
numeric__missingindicator_call_completion_rate,0.0
numeric__missingindicator_eqpdays,0.0
numeric__missingindicator_forgntvl,0.0
numeric__missingindicator_rv,0.0
numeric__missingindicator_phones,0.0
numeric__missingindicator_models,0.0
numeric__missingindicator_da_Mean,0.0
numeric__missingindicator_totmrc_Mean,0.0
numeric__missingindicator_roam_Mean,0.0
numeric__missingindicator_datovr_Mean,0.0
numeric__missingindicator_vceovr_Mean,0.0
numeric__missingindicator_avg6rev,0.0
numeric__missingindicator_voice_unanswered_rate,0.0
numeric__missingindicator_voice_block_rate,0.0
numeric__missingindicator_voice_drop_rate,0.0
numeric__missingindicator_call_failure_rate,0.0
numeric__missingindicator_minutes_per_call,0.0
numeric__missingindicator_received_voice_share,0.0
numeric__missingindicator_offpeak_voice_share,0.0
numeric__missingindicator_data_block_rate,0.0
numeric__missingindicator_handsets_per_active_subscriber,0.0
numeric__missingindicator_customer_care_calls_per_100_calls,0.0
numeric__missingindicator_recurring_revenue_share,0.0
numeric__missingindicator_equipment_age_to_tenure,0.0
numeric__missingindicator_models_per_handset,0.0
numeric__missingindicator_current_to_lifetime_usage,0.0
numeric__missingindicator_current_to_3m_revenue,0.0
numeric__missingindicator_current_to_lifetime_revenue,0.0
numeric__missingindicator_overage_revenue_share,0.0
numeric__missingindicator_peak_voice_share,0.0
numeric__missingindicator_usage_vs_6m,0.0
numeric__missingindicator_usage_vs_3m,0.0
numeric__missingindicator_revenue_vs_3m,0.0
categorical__missingindicator_area,0.0
categorical__missingindicator_dualband,0.0
categorical__missingindicator_refurb_new,0.0
categorical__missingindicator_marital,0.0
categorical__missingindicator_ethnic,0.0
categorical__missingindicator_kid0_2,0.0
categorical__missingindicator_kid3_5,0.0
categorical__missingindicator_kid6_10,0.0
categorical__missingindicator_kid11_15,0.0
categorical__missingindicator_kid16_17,0.0
categorical__missingindicator_creditcd,0.0
